入库批次,原材料编号,箱子类型,入库数量/箱,入库时间
IN0059,B6T0000000161,E4,5,2026/6/2 12:21
IN0060,B6T0000000163,E4,4,2026/6/4 6:09
IN0061,B6T0000000164,E4,3,2026/6/3 16:20
IN0062,B6T0000000167,E4,3,2026/6/2 11:33
IN0063,B6T0000000173,E4,3,2026/6/5 5:44
IN0064,B6T0000000175,E4,3,2026/6/2 16:08
IN0065,B6T0000000178,E4,25,2026/6/3 19:17
IN0066,B6T0000000186,E4,12,2026/6/2 13:36
IN0067,B6T0000000189,E4,2,2026/6/5 13:48
IN0068,B6T0000000191,E4,20,2026/6/2 11:14
IN0069,B6T0000000193,E4,6,2026/6/1 19:01
IN0070,B6T0000000198,E4,19,2026/6/1 14:16
IN0071,B6T0000000200,E4,6,2026/6/4 19:49
IN0072,B6T0000000201,E4,2,2026/6/6 5:31
IN0073,B6T0000000204,E4,5,2026/6/2 16:11
IN0074,B6T0000000206,E4,2,2026/6/3 22:34
IN0075,B6T0000000209,E4,2,2026/6/5 15:53
IN0076,B6T0000000210,E4,3,2026/6/3 5:54
IN0077,B6T0000000212,E4,6,2026/6/1 12:31
IN0078,B6T0000000217,E4,7,2026/6/5 5:14
IN0079,B6T0000000219,E4,12,2026/6/2 22:35
IN0080,B6T0000000221,E4,4,2026/6/4 13:11
IN0081,B6T0000000222,E4,3,2026/6/4 21:24
IN0082,B6T0000000223,E4,3,2026/6/5 5:43
IN0083,B6T0000000224,E4,2,2026/6/5 17:42
IN0084,B6T0000000228,E4,15,2026/6/2 20:13
IN0085,B6T0000000229,E4,6,2026/6/5 5:28
IN0086,B6T0000000234,E4,2,2026/6/1 18:53
IN0087,B6T0000000236,E4,2,2026/6/3 18:48
IN0088,B6T0000000245,E4,23,2026/6/4 11:44
IN0089,B6T0000000247,E4,41,2026/6/1 9:36
IN0090,B6T0000000255,E4,4,2026/6/6 5:05
IN0091,B6T0000000257,E4,6,2026/6/2 5:43
IN0092,B6T0000000260,E4,6,2026/6/4 9:43
IN0093,B6T0000000261,E4,51,2026/6/6 10:14
IN0094,B6T0000000262,E4,3,2026/6/5 20:50
IN0095,B6T0000000267,E4,7,2026/6/5 22:29
IN0096,B6T0000000268,E4,3,2026/6/2 19:20
IN0097,B6T0000000270,E4,11,2026/6/6 9:19
IN0098,B6T0000000271,E4,8,2026/6/3 8:36
IN0099,B6T0000000275,E4,4,2026/6/2 14:04
IN0100,B6T0000000283,E4,2,2026/6/6 6:36
IN0101,B6T0000000285,E4,3,2026/6/1 18:51
IN0102,B6T0000000287,E4,3,2026/6/3 8:48
IN0103,B6T0000000292,E4,12,2026/6/2 12:53
IN0104,B6T0000000301,E4,4,2026/6/5 18:00
IN0105,B6T0000000303,E4,5,2026/6/6 11:32
IN0106,B6T0000000305,E4,31,2026/6/4 6:24
IN0107,B6T0000000313,E4,31,2026/6/4 22:03
IN0108,B6T0000000316,E4,4,2026/6/4 7:22
IN0109,B6T0000000317,E4,2,2026/6/2 5:06
IN0110,B6T0000000318,E4,2,2026/6/2 5:47
IN0111,B6T0000000322,E3,5,2026/6/5 7:10
IN0112,B6T0000000323,E3,2,2026/6/2 15:54
IN0113,B6T0000000326,E3,4,2026/6/3 17:26
IN0114,B6T0000000327,E3,6,2026/6/3 9:50
IN0115,B6T0000000330,E3,3,2026/6/5 20:18
IN0116,B6T0000000332,E3,3,2026/6/3 17:03
IN0117,B6T0000000333,E3,3,2026/6/3 20:12
IN0118,B6T0000000334,E3,2,2026/6/6 12:13
IN0119,B6T0000000337,E3,6,2026/6/4 6:07
IN0120,B6T0000000338,E3,4,2026/6/6 12:39
IN0121,B6T0000000340,E3,4,2026/6/5 5:51
IN0122,B6T0000000347,E3,2,2026/6/6 5:13
IN0123,B6T0000000350,E3,4,2026/6/2 16:23
IN0124,B6T0000000356,E3,2,2026/6/4 10:35
IN0125,B6T0000000362,E3,4,2026/6/5 7:06
IN0126,B6T0000000365,E3,2,2026/6/1 18:47
IN0127,B6T0000000367,E3,21,2026/6/3 15:44
IN0128,B6T0000000375,E3,3,2026/6/5 22:40
IN0129,B6T0000000380,E3,2,2026/6/3 16:28
IN0130,B6T0000000388,E3,7,2026/6/2 5:08
IN0131,B6T0000000389,E3,9,2026/6/3 20:57
IN0132,B6T0000000392,E3,2,2026/6/4 8:57
IN0133,B6T0000000393,E3,9,2026/6/4 8:59
IN0134,B6T0000000395,E3,21,2026/6/5 11:50
IN0135,B6T0000000403,E3,12,2026/6/3 22:41
IN0136,B6T0000000407,E3,2,2026/6/3 15:33
IN0137,B6T0000000408,E3,23,2026/6/3 5:18
IN0138,B6T0000000411,E3,30,2026/6/4 14:08
IN0139,B6T0000000416,E3,3,2026/6/4 21:42
IN0140,B6T0000000418,E3,7,2026/6/5 14:00
IN0141,B6T0000000429,E3,2,2026/6/4 22:43
IN0142,B6T0000000430,E3,2,2026/6/3 5:37
IN0143,B6T0000000431,E3,8,2026/6/6 5:20
IN0144,B6T0000000432,E3,5,2026/6/1 21:27
IN0145,B6T0000000433,E3,2,2026/6/3 7:43
IN0146,B6T0000000435,E3,7,2026/6/4 5:29
IN0147,B6T0000000436,E3,2,2026/6/3 5:38
IN0148,B6T0000000437,E3,12,2026/6/3 13:22
IN0149,B6T0000000438,E3,6,2026/6/4 13:57
IN0150,B6T0000000440,E3,3,2026/6/4 15:07
IN0151,B6T0000000445,E3,31,2026/6/5 18:04
IN0152,B6T0000000447,E3,8,2026/6/3 5:01
IN0153,B6T0000000449,E3,3,2026/6/5 13:29
IN0154,B6T0000000451,E3,5,2026/6/3 5:07
IN0155,B6T0000000455,E3,4,2026/6/1 21:55
IN0156,B6T0000000456,E3,3,2026/6/5 22:24
IN0157,B6T0000000457,E3,4,2026/6/4 14:18
IN0158,B6T0000000460,E3,2,2026/6/4 17:15
IN0159,B6T0000000466,E3,2,2026/6/6 5:51
IN0160,B6T0000000468,E3,2,2026/6/6 11:40
IN0161,B6T0000000469,E3,42,2026/6/3 15:44
IN0162,B6T0000000471,E3,39,2026/6/1 19:31
IN0163,B6T0000000476,E3,2,2026/6/3 22:17
IN0164,B6T0000000481,E3,6,2026/6/1 22:37
IN0165,B6T0000000484,E3,6,2026/6/3 5:33
IN0166,B6T0000000487,E3,2,2026/6/1 14:10
IN0167,B6T0000000488,E3,39,2026/6/3 10:34
IN0168,B6T0000000490,E3,4,2026/6/1 6:38
IN0169,B6T0000000493,E3,3,2026/6/2 8:44
IN0170,B6T0000000497,E3,2,2026/6/4 20:33
IN0171,B6T0000000500,E3,7,2026/6/2 8:21
IN0172,B6T0000000501,E3,4,2026/6/3 22:35
IN0173,B6T0000000504,E3,8,2026/6/4 5:32
IN0174,B6T0000000505,E3,2,2026/6/4 5:03
IN0175,B6T0000000507,E3,12,2026/6/5 5:01
IN0176,B6T0000000508,E3,38,2026/6/4 19:52
IN0177,B6T0000000509,E3,6,2026/6/1 22:06
IN0178,B6T0000000511,E3,4,2026/6/2 5:21
IN0179,B6T0000000514,E3,3,2026/6/1 15:17
IN0180,B6T0000000521,E3,3,2026/6/3 15:00
IN0181,B6T0000000534,E3,9,2026/6/1 11:15
IN0182,B6T0000000536,E3,13,2026/6/2 6:53
IN0183,B6T0000000538,E3,4,2026/6/1 9:20
IN0184,B6T0000000539,E3,2,2026/6/5 5:38
IN0185,B6T0000000540,E3,34,2026/6/2 8:22
IN0186,B6T0000000541,E3,5,2026/6/6 9:55
IN0187,B6T0000000542,E3,2,2026/6/4 22:04
IN0188,B6T0000000543,E3,6,2026/6/1 22:40
IN0189,B6T0000000546,E3,2,2026/6/3 13:59
IN0190,B6T0000000548,E3,3,2026/6/1 12:05
IN0191,B6T0000000552,E3,3,2026/6/4 6:35
IN0192,B6T0000000557,E3,3,2026/6/1 8:53
IN0193,B6T0000000563,E3,3,2026/6/6 5:16
IN0194,B6T0000000566,E3,4,2026/6/3 14:03
IN0195,B6T0000000569,E3,3,2026/6/3 19:40
IN0196,B6T0000000570,E3,3,2026/6/5 12:11
IN0197,B6T0000000571,E3,11,2026/6/3 22:23
IN0198,B6T0000000577,E3,22,2026/6/6 5:47
IN0199,B6T0000000581,E3,77,2026/6/1 9:37
IN0200,B6T0000000583,E3,3,2026/6/3 5:34
IN0201,B6T0000000584,E3,5,2026/6/5 22:44
IN0202,B6T0000000587,E3,2,2026/6/5 5:48
IN0203,B6T0000000592,E3,2,2026/6/3 14:56
IN0204,B6T0000000600,E3,3,2026/6/4 21:01
IN0205,B6T0000000601,E3,2,2026/6/3 17:25
IN0206,B6T0000000605,E3,4,2026/6/4 6:14
IN0207,B6T0000000607,E3,2,2026/6/5 14:54
IN0208,B6T0000000611,E3,9,2026/6/4 5:47
IN0209,B6T0000000613,E3,3,2026/6/3 10:42
IN0210,B6T0000000614,E3,16,2026/6/2 18:52
IN0211,B6T0000000615,E3,26,2026/6/2 13:52
IN0212,B6T0000000616,E3,2,2026/6/5 15:31
IN0213,B6T0000000619,E3,7,2026/6/3 13:27
IN0214,B6T0000000622,E3,3,2026/6/4 13:56
IN0215,B6T0000000625,E3,3,2026/6/5 6:30
IN0216,B6T0000000629,E3,3,2026/6/3 9:32
IN0217,B6T0000000631,E3,21,2026/6/4 8:52
IN0218,B6T0000000633,E3,3,2026/6/5 18:52
IN0219,B6T0000000635,E3,4,2026/6/4 7:47
IN0220,B6T0000000638,E3,2,2026/6/3 5:35
IN0221,B6T0000000642,E3,3,2026/6/2 15:17
IN0222,B6T0000000643,E3,3,2026/6/3 9:26
IN0223,B6T0000000644,E3,3,2026/6/3 20:28
IN0224,B6T0000000646,E3,6,2026/6/6 10:28
IN0225,B6T0000000647,E3,7,2026/6/4 6:01
IN0226,B6T0000000659,E3,5,2026/6/3 15:02
IN0227,B6T0000000663,E3,3,2026/6/4 9:22
IN0228,B6T0000000664,E3,2,2026/6/2 5:01
IN0229,B6T0000000668,E3,3,2026/6/6 5:29
IN0230,B6T0000000672,E3,2,2026/6/4 10:23
IN0231,B6T0000000676,E3,2,2026/6/4 7:58
IN0232,B6T0000000678,E3,47,2026/6/3 5:15
IN0233,B6T0000000680,E3,10,2026/6/5 5:26
IN0234,B6T0000000683,E3,7,2026/6/4 22:50
IN0235,B6T0000000686,E3,5,2026/6/5 5:39
IN0236,B6T0000000689,E3,3,2026/6/2 18:40
IN0237,B6T0000000692,E3,4,2026/6/6 12:53
IN0238,B6T0000000694,E3,3,2026/6/3 20:42
IN0239,B6T0000000696,E3,3,2026/6/5 10:33
IN0240,B6T0000000702,E3,2,2026/6/4 11:59
IN0241,B6T0000000704,E3,2,2026/6/1 9:27
IN0242,B6T0000000707,E3,11,2026/6/6 5:19
IN0243,B6T0000000714,E3,2,2026/6/1 14:40
IN0244,B6T0000000716,E3,11,2026/6/5 14:57
IN0245,B6T0000000719,E3,6,2026/6/2 7:28
IN0246,B6T0000000724,E3,5,2026/6/3 16:23
IN0247,B6T0000000725,E3,12,2026/6/5 16:43
IN0248,B6T0000000727,E3,11,2026/6/1 13:26
IN0249,B6T0000000732,E3,5,2026/6/2 22:49
IN0250,B6T0000000735,E3,14,2026/6/5 20:24
IN0251,B6T0000000740,E3,4,2026/6/2 10:33
IN0252,B6T0000000741,E3,2,2026/6/5 11:29
IN0253,B6T0000000743,E3,4,2026/6/2 15:05
IN0254,B6T0000000745,E3,21,2026/6/4 5:21
IN0255,B6T0000000746,E3,3,2026/6/6 8:59
IN0256,B6T0000000747,E3,5,2026/6/3 5:17
IN0257,B6T0000000756,E3,6,2026/6/3 8:17
IN0258,B6T0000000758,E3,18,2026/6/5 9:51
IN0259,B6T0000000764,E3,2,2026/6/4 15:52
IN0260,B6T0000000765,E3,6,2026/6/1 15:14
IN0261,B6T0000000775,E3,2,2026/6/3 6:47
IN0262,B6T0000000776,E3,2,2026/6/3 9:08
IN0263,B6T0000000777,E3,6,2026/6/1 11:35
IN0264,B6T0000000778,E3,7,2026/6/5 10:21
IN0265,B6T0000000781,E3,4,2026/6/1 6:42
IN0266,B6T0000000783,E3,2,2026/6/3 8:01
IN0267,B6T0000000788,E3,3,2026/6/2 8:56
IN0268,B6T0000000799,E3,26,2026/6/1 19:43
IN0269,B6T0000000810,E3,39,2026/6/3 8:00
IN0270,B6T0000000816,E3,5,2026/6/1 15:25
IN0271,B6T0000000817,E3,3,2026/6/4 5:38
IN0272,B6T0000000818,E3,2,2026/6/5 9:34
IN0273,B6T0000000821,E3,3,2026/6/5 9:41
IN0274,B6T0000000824,E3,3,2026/6/2 14:35
IN0275,B6T0000000826,E3,3,2026/6/5 5:54
IN0276,B6T0000000831,E3,4,2026/6/3 6:08
IN0277,B6T0000000832,E3,2,2026/6/6 5:46
IN0278,B6T0000000833,E3,3,2026/6/1 20:38
IN0279,B6T0000000836,E3,18,2026/6/2 16:48
IN0280,B6T0000000841,E3,6,2026/6/4 17:54
IN0281,B6T0000000843,E3,35,2026/6/6 12:32
IN0282,B6T0000000844,E3,2,2026/6/3 10:07
IN0283,B6T0000000848,E3,3,2026/6/4 5:52
IN0284,B6T0000000858,E3,3,2026/6/4 14:17
IN0285,B6T0000000859,E3,2,2026/6/5 8:23
IN0286,B6T0000000861,E3,4,2026/6/2 8:40
IN0287,B6T0000000864,E3,4,2026/6/3 8:05
IN0288,B6T0000000865,E3,3,2026/6/1 13:26
IN0289,B6T0000000866,E3,2,2026/6/4 6:13
IN0290,B6T0000000867,E3,2,2026/6/2 10:01
IN0291,B6T0000000875,E3,2,2026/6/5 8:34
IN0292,B6T0000000877,E3,5,2026/6/3 5:21
IN0293,B6T0000000880,E3,3,2026/6/2 19:47
IN0294,B6T0000000882,E3,3,2026/6/3 20:49
IN0295,B6T0000000883,E3,3,2026/6/6 5:38
IN0296,B6T0000000889,E3,3,2026/6/5 5:05
IN0297,B6T0000000890,E3,7,2026/6/3 5:12
IN0298,B6T0000000893,E3,3,2026/6/4 5:42
IN0299,B6T0000000897,E3,21,2026/6/3 5:22
IN0300,B6T0000000904,E3,4,2026/6/3 5:48
IN0301,B6T0000000905,E3,18,2026/6/5 10:17
IN0302,B6T0000000907,E3,2,2026/6/1 10:33
IN0303,B6T0000000918,E3,9,2026/6/3 18:51
IN0304,B6T0000000919,E3,2,2026/6/2 9:09
IN0305,B6T0000000924,E3,4,2026/6/1 21:40
IN0306,B6T0000000928,E3,5,2026/6/2 11:05
IN0307,B6T0000000929,E3,2,2026/6/2 18:26
IN0308,B6T0000000931,E3,11,2026/6/6 8:50
IN0309,B6T0000000932,E3,36,2026/6/1 18:39
IN0310,B6T0000000936,E3,3,2026/6/6 6:56
IN0311,B6T0000000938,E3,2,2026/6/3 19:37
IN0312,B6T0000000939,E3,6,2026/6/5 21:02
IN0313,B6T0000000940,E3,3,2026/6/2 6:17
IN0314,B6T0000000942,E3,6,2026/6/2 19:28
IN0315,B6T0000000946,E3,3,2026/6/2 7:18
IN0316,B6T0000000947,E3,20,2026/6/1 10:11
IN0317,B6T0000000952,E3,2,2026/6/4 10:33
IN0318,B6T0000000956,E3,3,2026/6/6 5:41
IN0319,B6T0000000958,E3,2,2026/6/2 5:16
IN0320,B6T0000000963,E3,3,2026/6/5 5:59
IN0321,B6T0000000968,E3,4,2026/6/4 17:09
IN0322,B6T0000000969,E3,3,2026/6/4 21:53
IN0323,B6T0000000973,E3,3,2026/6/2 17:01
IN0324,B6T0000000976,E3,4,2026/6/6 8:55
IN0325,B6T0000000985,E3,3,2026/6/5 5:38
IN0326,B6T0000000994,E3,2,2026/6/1 16:44
IN0327,B6T0000000995,E3,2,2026/6/4 5:57
IN0328,B6T0000000996,E3,25,2026/6/3 5:21
IN0329,B6T0000001000,E3,2,2026/6/3 6:02
IN0330,B6T0000001010,E3,3,2026/6/6 5:38
IN0331,B6T0000001022,E3,25,2026/6/2 5:58
IN0332,B6T0000001025,E3,4,2026/6/5 8:37
IN0333,B6T0000001029,E3,12,2026/6/3 18:59
IN0334,B6T0000001034,E3,2,2026/6/5 8:33
IN0335,B6T0000001035,E3,8,2026/6/2 7:13
IN0336,B6T0000001036,E3,3,2026/6/2 13:21
IN0337,B6T0000001038,E3,2,2026/6/2 15:22
IN0338,B6T0000001039,E3,3,2026/6/4 11:20
IN0339,B6T0000001040,E3,4,2026/6/4 11:16
IN0340,B6T0000001043,E3,6,2026/6/3 5:32
IN0341,B6T0000001046,E3,2,2026/6/1 19:10
IN0342,B6T0000001047,E3,3,2026/6/5 5:09
IN0343,B6T0000001052,E3,24,2026/6/3 11:46
IN0344,B6T0000001055,E3,3,2026/6/2 17:17
IN0345,B6T0000001059,E3,5,2026/6/3 11:20
IN0346,B6T0000001064,E3,3,2026/6/5 8:57
IN0347,B6T0000001070,E3,2,2026/6/2 7:35
IN0348,B6T0000001080,E3,11,2026/6/2 16:35
IN0349,B6T0000001083,E3,13,2026/6/2 19:11
IN0350,B6T0000001086,E3,5,2026/6/3 10:41
IN0351,B6T0000001087,E3,3,2026/6/3 22:18
IN0352,B6T0000001090,E3,29,2026/6/2 8:54
IN0353,B6T0000001093,E3,4,2026/6/1 15:18
IN0354,B6T0000001098,E3,8,2026/6/3 6:14
IN0355,B6T0000001099,E3,2,2026/6/1 9:32
IN0356,B6T0000001101,E3,56,2026/6/5 5:16
IN0357,B6T0000001102,E3,14,2026/6/1 18:23
IN0358,B6T0000001103,E3,24,2026/6/5 13:00
IN0359,B6T0000001104,E3,37,2026/6/3 5:15
IN0360,B6T0000001107,E3,8,2026/6/4 22:23
IN0361,B6T0000001110,E3,10,2026/6/6 5:05
IN0362,B6T0000001112,E3,3,2026/6/5 9:51
IN0363,B6T0000001116,E3,3,2026/6/2 5:42
IN0364,B6T0000001117,E3,18,2026/6/4 5:30
IN0365,B6T0000001122,E3,12,2026/6/5 5:06
IN0366,B6T0000001125,E3,4,2026/6/3 17:25
IN0367,B6T0000001127,E3,3,2026/6/4 19:07
IN0368,B6T0000001129,E3,2,2026/6/5 8:02
IN0369,B6T0000001130,E3,8,2026/6/4 22:06
IN0370,B6T0000001131,E3,3,2026/6/5 22:21
IN0371,B6T0000001133,E3,3,2026/6/3 22:13
IN0372,B6T0000001134,E3,8,2026/6/4 8:09
IN0373,B6T0000001135,E3,2,2026/6/3 20:14
IN0374,B6T0000001138,E3,3,2026/6/4 22:05
IN0375,B6T0000001140,E3,12,2026/6/5 16:28
IN0376,B6T0000001146,E3,10,2026/6/2 15:17
IN0377,B6T0000001148,E3,14,2026/6/2 5:10
IN0378,B6T0000001149,E3,12,2026/6/4 14:05
IN0379,B6T0000001153,E3,6,2026/6/4 16:36
IN0380,B6T0000001157,E3,18,2026/6/6 5:20
IN0381,B6T0000001161,E3,2,2026/6/5 8:56
IN0382,B6T0000001165,E3,11,2026/6/5 22:30
IN0383,B6T0000001166,E3,10,2026/6/1 9:55
IN0384,B6T0000001169,E3,2,2026/6/4 16:15
IN0385,B6T0000001178,E3,8,2026/6/3 22:31
IN0386,B6T0000001180,E3,37,2026/6/5 5:18
IN0387,B6T0000001182,E3,5,2026/6/4 20:37
IN0388,B6T0000001185,E3,29,2026/6/6 8:24
IN0389,B6T0000001186,E3,7,2026/6/3 12:20
IN0390,B6T0000001187,E3,3,2026/6/1 14:13
IN0391,B6T0000001189,E3,6,2026/6/3 5:03
IN0392,B6T0000001192,E3,2,2026/6/2 7:51
IN0393,B6T0000001195,E3,13,2026/6/5 22:41
IN0394,B6T0000001196,E3,56,2026/6/6 5:33
IN0395,B6T0000001197,E3,43,2026/6/4 5:59
IN0396,B6T0000001204,E3,4,2026/6/1 10:58
IN0397,B6T0000001205,E3,9,2026/6/5 18:27
IN0398,B6T0000001206,E3,8,2026/6/5 5:22
IN0399,B6T0000001209,E3,47,2026/6/2 6:46
IN0400,B6T0000001217,E3,7,2026/6/4 7:15
IN0401,B6T0000001218,E3,5,2026/6/5 20:51
IN0402,B6T0000001220,E3,33,2026/6/2 16:37
IN0403,B6T0000001221,E3,3,2026/6/1 12:55
IN0404,B6T0000001226,E3,4,2026/6/4 22:02
IN0405,B6T0000001232,E3,3,2026/6/6 5:13
IN0406,B6T0000001236,E3,13,2026/6/5 9:44
IN0407,B6T0000001238,E3,54,2026/6/5 8:56
IN0408,B6T0000001241,E3,8,2026/6/5 5:04
IN0409,B6T0000001242,E3,8,2026/6/5 15:22
IN0410,B6T0000001247,E3,2,2026/6/6 5:27
IN0411,B6T0000001251,E3,4,2026/6/1 20:01
IN0412,B6T0000001252,E3,2,2026/6/2 17:28
IN0413,B6T0000001260,E3,3,2026/6/5 6:51
IN0414,B6T0000001266,E3,3,2026/6/2 7:07
IN0415,B6T0000001268,E3,4,2026/6/6 12:53
IN0416,B6T0000001271,E3,15,2026/6/1 20:34
IN0417,B6T0000001272,E3,9,2026/6/2 22:53
IN0418,B6T0000001276,E3,2,2026/6/1 20:38
IN0419,B6T0000001280,E3,5,2026/6/2 5:15
IN0420,B6T0000001285,E3,3,2026/6/1 20:21
IN0421,B6T0000001287,E3,2,2026/6/5 5:45
IN0422,B6T0000001289,E3,2,2026/6/3 10:40
IN0423,B6T0000001292,E3,6,2026/6/2 7:18
IN0424,B6T0000001296,E3,2,2026/6/4 14:07
IN0425,B6T0000001298,E3,6,2026/6/5 9:46
IN0426,B6T0000001299,E3,7,2026/6/5 19:33
IN0427,B6T0000001300,E3,3,2026/6/4 10:09
IN0428,B6T0000001301,E3,23,2026/6/5 22:40
IN0429,B6T0000001304,E3,7,2026/6/3 18:29
IN0430,B6T0000001308,E3,3,2026/6/2 16:35
IN0431,B6T0000001310,E3,2,2026/6/5 8:33
IN0432,B6T0000001312,E3,4,2026/6/1 18:31
IN0433,B6T0000001313,E3,12,2026/6/5 12:09
IN0434,B6T0000001316,E3,4,2026/6/2 17:45
IN0435,B6T0000001321,E1,3,2026/6/4 21:24
IN0436,B6T0000001323,E1,2,2026/6/5 19:05
IN0437,B6T0000001327,E1,10,2026/6/5 12:52
IN0438,B6T0000001330,E1,4,2026/6/4 5:27
IN0439,B6T0000001335,E1,5,2026/6/1 12:43
IN0440,B6T0000001338,E1,2,2026/6/3 9:29
IN0441,B6T0000001339,E1,2,2026/6/2 19:25
IN0442,B6T0000001340,E1,3,2026/6/1 20:31
IN0443,B6T0000001342,E1,15,2026/6/4 5:58
IN0444,B6T0000001346,E1,2,2026/6/1 22:37
IN0445,B6T0000001349,E1,2,2026/6/2 21:10
IN0446,B6T0000001351,E1,5,2026/6/6 12:54
IN0447,B6T0000001354,E1,4,2026/6/6 5:41
IN0448,B6T0000001355,E1,15,2026/6/6 8:02
IN0449,B6T0000001358,E1,3,2026/6/1 21:10
IN0450,B6T0000001360,E1,12,2026/6/4 5:00
IN0451,B6T0000001361,E1,2,2026/6/1 17:47
IN0452,B6T0000001365,E1,3,2026/6/5 22:37
IN0453,B6T0000001367,E1,22,2026/6/5 5:16
IN0454,B6T0000001370,E1,22,2026/6/3 5:23
IN0455,B6T0000001371,E1,2,2026/6/3 10:55
IN0456,B6T0000001372,E1,12,2026/6/4 5:09
IN0457,B6T0000001373,E1,4,2026/6/3 8:06
IN0458,B6T0000001375,E1,13,2026/6/6 5:48
IN0459,B6T0000001379,E1,5,2026/6/2 9:05
IN0460,B6T0000001382,E1,37,2026/6/4 6:36
IN0461,B6T0000001385,E1,2,2026/6/3 21:57
IN0462,B6T0000001391,E1,2,2026/6/5 9:39
IN0463,B6T0000001393,E1,4,2026/6/5 10:12
IN0464,B6T0000001396,E1,4,2026/6/4 6:58
IN0465,B6T0000001399,E1,7,2026/6/5 19:14
IN0466,B6T0000001402,E1,2,2026/6/3 19:59
IN0467,B6T0000001407,E1,9,2026/6/3 9:36
IN0468,B6T0000001409,E1,14,2026/6/2 5:47
IN0469,B6T0000001412,E1,2,2026/6/6 6:45
IN0470,B6T0000001415,E1,15,2026/6/5 22:28
IN0471,B6T0000001416,E1,2,2026/6/1 9:40
IN0472,B6T0000001417,E1,2,2026/6/4 6:00
IN0473,B6T0000001426,E1,2,2026/6/1 20:20
IN0474,B6T0000001427,E1,22,2026/6/6 9:13
IN0475,B6T0000001429,E1,16,2026/6/4 5:47
IN0476,B6T0000001436,E1,2,2026/6/1 12:46
IN0477,B6T0000001437,E1,6,2026/6/2 5:13
IN0478,B6T0000001440,E1,24,2026/6/5 14:28
IN0479,B6T0000001442,E1,7,2026/6/3 5:42
IN0480,B6T0000001445,E1,2,2026/6/1 16:01
